id	sample_id	dopant_element	dopant_ionic_radius	dopant_valence	dopant_molar_fraction
811	559	Sc	87	3	0.05
812	560	Y	101.9	3	0.05
813	560	Sc	87	3	0.05
814	561	Y	101.9	3	0.05
815	561	Sc	87	3	0.05
816	562	Y	101.9	3	0.04
817	562	Sc	87	3	0.06
818	563	Y	101.9	3	0.04
819	563	Sc	87	3	0.06
820	564	Y	101.9	3	0.04
821	564	Sc	87	3	0.06
822	565	Y	101.9	3	0.04
823	565	Sc	87	3	0.06
824	566	Y	101.9	3	0.04
825	566	Sc	87	3	0.06
826	567	Y	101.9	3	0.04
827	567	Sc	87	3	0.06
828	568	Y	101.9	3	0.03
829	568	Sc	87	3	0.07
830	569	Y	101.9	3	0.03
831	569	Sc	87	3	0.07
832	570	Y	101.9	3	0.03
833	570	Sc	87	3	0.07
834	571	Y	101.9	3	0.03
835	571	Sc	87	3	0.07
836	572	Y	101.9	3	0.03
837	572	Sc	87	3	0.07
838	573	Y	101.9	3	0.03
839	573	Sc	87	3	0.07
840	574	Y	101.9	3	0.02
841	574	Sc	87	3	0.08
842	575	Y	101.9	3	0.02
843	575	Sc	87	3	0.08
844	576	Y	101.9	3	0.02
845	576	Sc	87	3	0.08
846	577	Y	101.9	3	0.02
847	577	Sc	87	3	0.08
848	578	Y	101.9	3	0.02
849	578	Sc	87	3	0.08
850	579	Y	101.9	3	0.02
851	579	Sc	87	3	0.08
852	580	Y	101.9	3	0.01
853	580	Sc	87	3	0.09
854	581	Y	101.9	3	0.01
855	581	Sc	87	3	0.09
856	582	Y	101.9	3	0.01
857	582	Sc	87	3	0.09
858	583	Y	101.9	3	0.01
859	583	Sc	87	3	0.09
860	584	Y	101.9	3	0.01
861	584	Sc	87	3	0.09
862	585	Y	101.9	3	0.01
863	585	Sc	87	3	0.09
864	586	Y	101.9	3	0.05
865	586	Sc	87	3	0.05
866	587	Y	101.9	3	0.05
867	587	Sc	87	3	0.05
868	588	Y	101.9	3	0.05
869	588	Sc	87	3	0.05
870	589	Y	101.9	3	0.05
871	589	Sc	87	3	0.05
872	590	Y	101.9	3	0.05
873	590	Sc	87	3	0.05
874	591	Y	101.9	3	0.05
875	591	Sc	87	3	0.05
876	592	Y	101.9	3	0.04
877	592	Sc	87	3	0.06
878	593	Y	101.9	3	0.04
879	593	Sc	87	3	0.06
880	594	Y	101.9	3	0.04
881	594	Sc	87	3	0.06
882	595	Y	101.9	3	0.04
883	595	Sc	87	3	0.06
884	596	Y	101.9	3	0.04
885	596	Sc	87	3	0.06
886	597	Y	101.9	3	0.04
887	597	Sc	87	3	0.06
888	598	Y	101.9	3	0.03
889	598	Sc	87	3	0.07
890	599	Y	101.9	3	0.03
891	599	Sc	87	3	0.07
892	600	Y	101.9	3	0.03
893	600	Sc	87	3	0.07
894	601	Y	101.9	3	0.03
895	601	Sc	87	3	0.07
896	602	Y	101.9	3	0.03
897	602	Sc	87	3	0.07
898	603	Y	101.9	3	0.03
899	603	Sc	87	3	0.07
900	604	Y	101.9	3	0.02
901	604	Sc	87	3	0.08
902	605	Y	101.9	3	0.02
903	605	Sc	87	3	0.08
904	606	Y	101.9	3	0.02
905	606	Sc	87	3	0.08
906	607	Y	101.9	3	0.02
907	607	Sc	87	3	0.08
908	608	Y	101.9	3	0.02
909	608	Sc	87	3	0.08
910	609	Y	101.9	3	0.02
911	609	Sc	87	3	0.08
912	610	Y	101.9	3	0.01
913	610	Sc	87	3	0.09
914	611	Y	101.9	3	0.01
915	611	Sc	87	3	0.09
916	612	Y	101.9	3	0.01
917	612	Sc	87	3	0.09
918	613	Y	101.9	3	0.01
919	613	Sc	87	3	0.09
920	614	Y	101.9	3	0.01
921	614	Sc	87	3	0.09
922	615	Y	101.9	3	0.01
923	615	Sc	87	3	0.09
924	616	Y	101.9	3	0.08
925	617	Y	101.9	3	0.08
926	618	Y	101.9	3	0.08
927	619	Y	101.9	3	0.08
928	620	Y	101.9	3	0.08
929	621	Y	101.9	3	0.08
930	622	Y	101.9	3	0.08
931	623	Y	101.9	3	0.08
932	624	Y	101.9	3	0.08
933	625	Y	101.9	3	0.08
934	626	Y	101.9	3	0.08
935	627	Y	101.9	3	0.08
936	628	Y	101.9	3	0.08
937	629	Y	101.9	3	0.08
938	630	Y	101.9	3	0.08
939	631	Y	101.9	3	0.08
940	632	Y	101.9	3	0.08
941	633	Y	101.9	3	0.08
942	634	Y	101.9	3	0.08
943	635	Y	101.9	3	0.08
944	636	Y	101.9	3	0.08
945	637	Y	101.9	3	0.08
946	638	Y	101.9	3	0.08
947	639	Y	101.9	3	0.08
948	640	Y	101.9	3	0.08
949	641	Y	101.9	3	0.08
950	642	Y	101.9	3	0.08
951	643	Y	101.9	3	0.08
952	644	Y	101.9	3	0.08
953	645	Y	101.9	3	0.08
954	646	Y	101.9	3	0.08
955	647	Y	101.9	3	0.08
956	648	Y	101.9	3	0.08
957	649	Y	101.9	3	0.08
958	650	Y	101.9	3	0.08
959	651	Y	101.9	3	0.08
960	652	Y	101.9	3	0.08
961	653	Y	101.9	3	0.08
962	654	Y	101.9	3	0.08
963	655	Y	101.9	3	0.08
964	656	Y	101.9	3	0.08
965	657	Y	101.9	3	0.08
966	658	Y	101.9	3	0.08
967	659	Y	101.9	3	0.08
968	660	Y	101.9	3	0.08
969	661	Y	101.9	3	0.08
970	662	Y	101.9	3	0.08
971	663	Y	101.9	3	0.08
972	664	Y	101.9	3	0.08
973	665	Sc	87	3	0.01
974	665	Y	101.9	3	0.08
975	666	Sc	87	3	0.01
976	666	Y	101.9	3	0.08
977	667	Sc	87	3	0.01
978	667	Y	101.9	3	0.08
979	668	Sc	87	3	0.01
980	668	Y	101.9	3	0.08
981	669	Sc	87	3	0.01
982	669	Y	101.9	3	0.08
983	670	Sc	87	3	0.01
984	670	Y	101.9	3	0.08
985	671	Sc	87	3	0.01
986	671	Y	101.9	3	0.08
987	672	Sc	87	3	0.01
988	672	Y	101.9	3	0.08
989	673	Sc	87	3	0.01
990	673	Y	101.9	3	0.08
991	674	Sc	87	3	0.01
992	674	Y	101.9	3	0.08
993	675	Sc	87	3	0.01
994	675	Y	101.9	3	0.08
995	676	Sc	87	3	0.02
996	676	Y	101.9	3	0.08
997	677	Sc	87	3	0.02
998	677	Y	101.9	3	0.08
999	678	Sc	87	3	0.02
1000	678	Y	101.9	3	0.08
1001	679	Sc	87	3	0.02
1002	679	Y	101.9	3	0.08
1003	680	Sc	87	3	0.02
1004	680	Y	101.9	3	0.08
1005	681	Sc	87	3	0.02
1006	681	Y	101.9	3	0.08
1007	682	Sc	87	3	0.02
1008	682	Y	101.9	3	0.08
1009	683	Sc	87	3	0.02
1010	683	Y	101.9	3	0.08
1011	684	Sc	87	3	0.02
1012	684	Y	101.9	3	0.08
1013	685	Sc	87	3	0.02
1014	685	Y	101.9	3	0.08
1015	686	Sc	87	3	0.02
1016	686	Y	101.9	3	0.08
1017	687	Sc	87	3	0.02
1018	687	Y	101.9	3	0.08
1019	688	Sc	87	3	0.02
1020	688	Y	101.9	3	0.08
1021	689	Sc	87	3	0.02
1022	689	Y	101.9	3	0.08
1023	690	Sc	87	3	0.02
1024	690	Y	101.9	3	0.08
1025	691	Sc	87	3	0.02
1026	691	Y	101.9	3	0.08
1027	692	Sc	87	3	0.03
1028	692	Y	101.9	3	0.08
1029	693	Sc	87	3	0.03
1030	693	Y	101.9	3	0.08
1031	694	Sc	87	3	0.03
1032	694	Y	101.9	3	0.08
1033	695	Sc	87	3	0.03
1034	695	Y	101.9	3	0.08
1035	696	Sc	87	3	0.03
1036	696	Y	101.9	3	0.08
1037	697	Sc	87	3	0.03
1038	697	Y	101.9	3	0.08
1039	698	Sc	87	3	0.03
1040	698	Y	101.9	3	0.08
1041	699	Sc	87	3	0.03
1042	699	Y	101.9	3	0.08
1043	700	Sc	87	3	0.03
1044	700	Y	101.9	3	0.08
1045	701	Sc	87	3	0.03
1046	701	Y	101.9	3	0.08
1047	702	Sc	87	3	0.03
1048	702	Y	101.9	3	0.08
1049	703	Sc	87	3	0.03
1050	703	Y	101.9	3	0.08
1051	704	Sc	87	3	0.03
1052	704	Y	101.9	3	0.08
1053	705	Sc	87	3	0.03
1054	705	Y	101.9	3	0.08
1055	706	Sc	87	3	0.03
1056	706	Y	101.9	3	0.08
1057	707	Sc	87	3	0.03
1058	707	Y	101.9	3	0.08
1059	708	Sc	87	3	0.04
1060	708	Y	101.9	3	0.08
1061	709	Sc	87	3	0.04
1062	709	Y	101.9	3	0.08
1063	710	Sc	87	3	0.04
1064	710	Y	101.9	3	0.08
1065	711	Sc	87	3	0.04
1066	711	Y	101.9	3	0.08
1067	712	Sc	87	3	0.04
1068	712	Y	101.9	3	0.08
1069	713	Sc	87	3	0.04
1070	713	Y	101.9	3	0.08
1071	714	Sc	87	3	0.04
1072	714	Y	101.9	3	0.08
1073	715	Sc	87	3	0.04
1074	715	Y	101.9	3	0.08
1075	716	Sc	87	3	0.04
1076	716	Y	101.9	3	0.08
1077	717	Sc	87	3	0.04
1078	717	Y	101.9	3	0.08
1079	718	Sc	87	3	0.04
1080	718	Y	101.9	3	0.08
1081	719	Sc	87	3	0.04
1082	719	Y	101.9	3	0.08
1083	720	Sc	87	3	0.04
1084	720	Y	101.9	3	0.08
1085	721	Sc	87	3	0.04
1086	721	Y	101.9	3	0.08
1087	722	Sc	87	3	0.04
1088	722	Y	101.9	3	0.08
1089	723	Sc	87	3	0.04
1090	723	Y	101.9	3	0.08
1091	724	Sc	87	3	0.03
1092	724	Y	101.9	3	0.08
1093	725	Sc	87	3	0.03
1094	725	Y	101.9	3	0.08
1095	726	Sc	87	3	0.03
1096	726	Y	101.9	3	0.08
1097	727	Sc	87	3	0.03
1098	727	Y	101.9	3	0.08
1099	728	Sc	87	3	0.03
1100	728	Y	101.9	3	0.08
1101	729	Sc	87	3	0.03
1102	729	Y	101.9	3	0.08
1103	730	Sc	87	3	0.03
1104	730	Y	101.9	3	0.08
1105	731	Sc	87	3	0.03
1106	731	Y	101.9	3	0.08
1107	732	Sc	87	3	0.03
1108	732	Y	101.9	3	0.08
1109	733	Sc	87	3	0.03
1110	733	Y	101.9	3	0.08
1111	734	Sc	87	3	0.03
1112	734	Y	101.9	3	0.08
1113	735	Sc	87	3	0.03
1114	735	Y	101.9	3	0.08
1115	736	Sc	87	3	0.03
1116	736	Y	101.9	3	0.08
1117	737	Sc	87	3	0.03
1118	737	Y	101.9	3	0.08
1119	738	Sc	87	3	0.03
1120	738	Y	101.9	3	0.08
1121	739	Sc	87	3	0.03
1122	739	Y	101.9	3	0.08
1123	740	Sc	87	3	0.11
1124	741	Sc	87	3	0.11
1125	742	Sc	87	3	0.11
1126	743	Sc	87	3	0.11
1127	744	Sc	87	3	0.11
1128	745	Sc	87	3	0.11
1129	746	Sc	87	3	0.11
1130	747	Sc	87	3	0.11
1131	748	Sc	87	3	0.11
1132	749	Sc	87	3	0.11
1133	750	Sc	87	3	0.11
1134	751	Sc	87	3	0.11
1135	752	Sc	87	3	0.11
1136	753	Sc	87	3	0.11
1137	754	Sc	87	3	0.11
1138	755	Sc	87	3	0.11
1139	756	Sc	87	3	0.11
1140	757	Sc	87	3	0.11
1141	758	Sc	87	3	0.11
1142	759	Sc	87	3	0.11
1143	760	Sc	87	3	0.11
1144	761	Sc	87	3	0.11
1145	762	Sc	87	3	0.11
1146	763	Sc	87	3	0.11
1147	764	Sc	87	3	0.11
1148	765	Sc	87	3	0.11
1149	766	Sc	87	3	0.11
1150	767	Sc	87	3	0.11
1151	768	Sc	87	3	0.11
1152	769	Sc	87	3	0.11
1153	770	Sc	87	3	0.11
1154	771	Sc	87	3	0.11
1155	772	Sc	87	3	0.11
1156	773	Sc	87	3	0.11
1157	774	Sc	87	3	0.11
1158	775	Sc	87	3	0.11
1159	776	Sc	87	3	0.11
1160	777	Sc	87	3	0.11
1161	778	Sc	87	3	0.11
1162	779	Sc	87	3	0.11
1163	780	Sc	87	3	0.11
1164	781	Sc	87	3	0.11
1165	782	Sc	87	3	0.11
1166	783	Sc	87	3	0.11
1167	784	Sc	87	3	0.11
1168	785	Sc	87	3	0.11
1169	786	Sc	87	3	0.11
1170	787	Sc	87	3	0.11
1171	788	Sc	87	3	0.11
1172	789	Sc	87	3	0.11
1173	790	Sc	87	3	0.11
1174	791	Sc	87	3	0.11
1175	792	Sc	87	3	0.11
1176	793	Sc	87	3	0.11
1177	794	Sc	87	3	0.11
1178	795	Sc	87	3	0.11
1179	796	Sc	87	3	0.11
1180	797	Sc	87	3	0.11
1181	798	Sc	87	3	0.11
1182	799	Sc	87	3	0.11
1183	800	Sc	87	3	0.11
1184	801	Sc	87	3	0.11
1185	802	Sc	87	3	0.11
1186	803	Sc	87	3	0.03
1187	803	Y	101.9	3	0.08
1188	804	Sc	87	3	0.03
1189	804	Y	101.9	3	0.08
1190	805	Sc	87	3	0.03
1191	805	Y	101.9	3	0.08
1192	806	Sc	87	3	0.03
1193	806	Y	101.9	3	0.08
1194	807	Sc	87	3	0.03
1195	807	Y	101.9	3	0.08
1196	808	Sc	87	3	0.03
1197	808	Y	101.9	3	0.08
1198	809	Sc	87	3	0.03
1199	809	Y	101.9	3	0.08
1200	810	Sc	87	3	0.03
1201	810	Y	101.9	3	0.08
1202	811	Sc	87	3	0.03
1203	811	Y	101.9	3	0.08
1204	812	Sc	87	3	0.03
1205	812	Y	101.9	3	0.08
1206	813	Sc	87	3	0.03
1207	813	Y	101.9	3	0.08
1208	814	Sc	87	3	0.03
1209	814	Y	101.9	3	0.08
1210	815	Sc	87	3	0.03
1211	815	Y	101.9	3	0.08
1212	816	Sc	87	3	0.03
1213	816	Y	101.9	3	0.08
1214	817	Sc	87	3	0.03
1215	817	Y	101.9	3	0.08
1216	818	Sc	87	3	0.03
1217	818	Y	101.9	3	0.08
1218	819	Sc	87	3	0.03
1219	819	Y	101.9	3	0.08
1220	820	Sc	87	3	0.03
1221	820	Y	101.9	3	0.08
1222	821	Sc	87	3	0.03
1223	821	Y	101.9	3	0.08
1224	822	Sc	87	3	0.03
1225	822	Y	101.9	3	0.08
1226	823	Sc	87	3	0.03
1227	823	Y	101.9	3	0.08
1228	824	Sc	87	3	0.03
1229	824	Y	101.9	3	0.08
1230	825	Sc	87	3	0.03
1231	825	Y	101.9	3	0.08
1232	826	Sc	87	3	0.03
1233	826	Y	101.9	3	0.08
1234	827	Sc	87	3	0.03
1235	827	Y	101.9	3	0.08
1236	828	Sc	87	3	0.03
1237	828	Y	101.9	3	0.08
1238	829	Sc	87	3	0.03
1239	829	Y	101.9	3	0.08
1240	830	Sc	87	3	0.03
1241	830	Y	101.9	3	0.08
1242	831	Sc	87	3	0.03
1243	831	Y	101.9	3	0.08
1244	832	Sc	87	3	0.03
1245	832	Y	101.9	3	0.08
1246	833	Sc	87	3	0.03
1247	833	Y	101.9	3	0.08
1248	834	Sc	87	3	0.03
1249	834	Y	101.9	3	0.08
1250	835	Sc	87	3	0.03
1251	835	Y	101.9	3	0.08
1252	836	Sc	87	3	0.03
1253	836	Y	101.9	3	0.08
1254	837	Sc	87	3	0.03
1255	837	Y	101.9	3	0.08
1256	838	Sc	87	3	0.03
1257	838	Y	101.9	3	0.08
1258	839	Sc	87	3	0.03
1259	839	Y	101.9	3	0.08
1260	840	Sc	87	3	0.03
1261	840	Y	101.9	3	0.08
1262	841	Sc	87	3	0.03
1263	841	Y	101.9	3	0.08
1264	842	Sc	87	3	0.03
1265	842	Y	101.9	3	0.08
1266	843	Sc	87	3	0.03
1267	843	Y	101.9	3	0.08
1268	844	Sc	87	3	0.03
1269	844	Y	101.9	3	0.08
1270	845	Sc	87	3	0.03
1271	845	Y	101.9	3	0.08
1272	846	Sc	87	3	0.03
1273	846	Y	101.9	3	0.08
1274	847	Sc	87	3	0.03
1275	847	Y	101.9	3	0.08
1276	848	Sc	87	3	0.03
1277	848	Y	101.9	3	0.08
1278	849	Sc	87	3	0.03
1279	849	Y	101.9	3	0.08
1280	850	Sc	87	3	0.03
1281	850	Y	101.9	3	0.08
1282	851	Y	101.9	3	0.08
1283	852	Y	101.9	3	0.08
1284	853	Y	101.9	3	0.08
1285	854	Y	101.9	3	0.08
1286	855	Y	101.9	3	0.08
1287	856	Y	101.9	3	0.08
1288	857	Y	101.9	3	0.08
1289	858	Y	101.9	3	0.08
1290	859	Y	101.9	3	0.08
1291	860	Y	101.9	3	0.08
1292	861	Y	101.9	3	0.08
1293	862	Y	101.9	3	0.08
1294	863	Y	101.9	3	0.08
1295	864	Y	101.9	3	0.08
1296	865	Y	101.9	3	0.08
1297	866	Y	101.9	3	0.08
1298	867	Y	101.9	3	0.08
1299	868	Y	101.9	3	0.08
1300	869	Bi	96	3	0.03
1301	869	Y	101.9	3	0.08
1302	870	Bi	96	3	0.03
1303	870	Y	101.9	3	0.08
1304	871	Bi	96	3	0.03
1305	871	Y	101.9	3	0.08
1306	872	Bi	96	3	0.03
1307	872	Y	101.9	3	0.08
1308	873	Bi	96	3	0.03
1309	873	Y	101.9	3	0.08
1310	874	Bi	96	3	0.03
1311	874	Y	101.9	3	0.08
1312	875	Bi	96	3	0.03
1313	875	Y	101.9	3	0.08
1314	876	Bi	96	3	0.03
1315	876	Y	101.9	3	0.08
1316	877	Bi	96	3	0.03
1317	877	Y	101.9	3	0.08
1318	878	Bi	96	3	0.03
1319	878	Y	101.9	3	0.08
1320	879	Bi	96	3	0.03
1321	879	Y	101.9	3	0.08
1322	880	Bi	96	3	0.03
1323	880	Y	101.9	3	0.08
1324	881	Bi	96	3	0.05
1325	881	Y	101.9	3	0.08
1326	882	Bi	96	3	0.05
1327	882	Y	101.9	3	0.08
1328	883	Bi	96	3	0.05
1329	883	Y	101.9	3	0.08
1330	884	Bi	96	3	0.05
1331	884	Y	101.9	3	0.08
1332	885	Bi	96	3	0.05
1333	885	Y	101.9	3	0.08
1334	886	Bi	96	3	0.05
1335	886	Y	101.9	3	0.08
1336	887	Bi	96	3	0.05
1337	887	Y	101.9	3	0.08
1338	888	Bi	96	3	0.05
1339	888	Y	101.9	3	0.08
1340	889	Bi	96	3	0.05
1341	889	Y	101.9	3	0.08
1342	890	Bi	96	3	0.05
1343	890	Y	101.9	3	0.08
1344	891	Bi	96	3	0.05
1345	891	Y	101.9	3	0.08
1346	892	Bi	96	3	0.05
1347	892	Y	101.9	3	0.08
1348	893	Bi	96	3	0.05
1349	893	Y	101.9	3	0.08
1350	894	Bi	96	3	0.05
1351	894	Y	101.9	3	0.08
1352	895	Bi	96	3	0.05
1353	895	Y	101.9	3	0.08
1354	896	Bi	96	3	0.1
1355	896	Y	101.9	3	0.08
1356	897	Bi	96	3	0.1
1357	897	Y	101.9	3	0.08
1358	898	Bi	96	3	0.1
1359	898	Y	101.9	3	0.08
1360	899	Bi	96	3	0.1
1361	899	Y	101.9	3	0.08
1362	900	Bi	96	3	0.1
1363	900	Y	101.9	3	0.08
1364	901	Bi	96	3	0.1
1365	901	Y	101.9	3	0.08
1366	902	Bi	96	3	0.1
1367	902	Y	101.9	3	0.08
1368	903	Bi	96	3	0.1
1369	903	Y	101.9	3	0.08
1370	904	Bi	96	3	0.1
1371	904	Y	101.9	3	0.08
1372	905	Bi	96	3	0.1
1373	905	Y	101.9	3	0.08
1374	906	Bi	96	3	0.1
1375	906	Y	101.9	3	0.08
1376	907	Bi	96	3	0.1
1377	907	Y	101.9	3	0.08
1378	908	Bi	96	3	0.1
1379	908	Y	101.9	3	0.08
1380	909	Bi	96	3	0.1
1381	909	Y	101.9	3	0.08
1382	910	Bi	96	3	0.1
1383	910	Y	101.9	3	0.08
1384	911	Bi	96	3	0.1
1385	911	Y	101.9	3	0.08
1386	912	Bi	96	3	0.1
1387	912	Y	101.9	3	0.08
1388	913	Bi	96	3	0.1
1389	913	Y	101.9	3	0.08
1390	914	Y	101.9	3	0.08
1391	915	Y	101.9	3	0.08
1392	916	Y	101.9	3	0.08
1393	917	Y	101.9	3	0.08
1394	918	Y	101.9	3	0.08
1395	919	Y	101.9	3	0.08
1396	920	Y	101.9	3	0.08
1397	921	Y	101.9	3	0.08
1398	922	Y	101.9	3	0.08
1399	923	Y	101.9	3	0.08
1400	924	Y	101.9	3	0.08
1401	925	Y	101.9	3	0.08
1402	926	Y	101.9	3	0.08
1403	927	Y	101.9	3	0.08
1404	928	Y	101.9	3	0.08
1405	929	Y	101.9	3	0.08
1406	930	Y	101.9	3	0.08
1407	931	Y	101.9	3	0.08
1408	932	Y	101.9	3	0.08
1409	933	Y	101.9	3	0.08
1410	934	Y	101.9	3	0.08
1411	935	Y	101.9	3	0.08
1412	936	Y	101.9	3	0.08
1413	937	Y	101.9	3	0.08
1414	938	Y	101.9	3	0.08
1415	939	Y	101.9	3	0.08
1416	940	Y	101.9	3	0.08
1417	941	Y	101.9	3	0.08
1418	942	Y	101.9	3	0.08
1419	943	Y	101.9	3	0.08
1420	944	Y	101.9	3	0.08
1421	945	Y	101.9	3	0.08
1422	946	Y	101.9	3	0.08
1423	947	Y	101.9	3	0.08
1424	948	Y	101.9	3	0.08
1425	949	Y	101.9	3	0.08
1426	950	Y	101.9	3	0.08
1427	951	Y	101.9	3	0.08
1428	952	Y	101.9	3	0.08
1429	953	Y	101.9	3	0.08
1430	954	Y	101.9	3	0.08
1431	955	Y	101.9	3	0.08
1432	956	Y	101.9	3	0.08
1433	957	Y	101.9	3	0.08
1434	958	Y	101.9	3	0.08
1435	959	Y	101.9	3	0.08
1436	960	Y	101.9	3	0.08
1437	961	Y	101.9	3	0.08
1438	962	Y	101.9	3	0.08
1439	963	Y	101.9	3	0.08
1440	964	Y	101.9	3	0.08
1441	965	Y	101.9	3	0.08
1442	966	Y	101.9	3	0.08
1443	967	Y	101.9	3	0.08
1444	968	Y	101.9	3	0.08
1445	969	Y	101.9	3	0.08
1446	970	Y	101.9	3	0.08
1447	971	Y	101.9	3	0.08
1448	972	Y	101.9	3	0.08
1449	973	Y	101.9	3	0.08
1450	974	Y	101.9	3	0.08
1451	975	Y	101.9	3	0.08
1452	976	Y	101.9	3	0.08
1453	977	Y	101.9	3	0.08
1454	978	Y	101.9	3	0.08
1455	979	Y	101.9	3	0.08
1456	980	Y	101.9	3	0.08
1457	981	Y	101.9	3	0.08
1458	982	Y	101.9	3	0.08
1459	983	Y	101.9	3	0.08
1460	984	Y	101.9	3	0.08
1461	985	Y	101.9	3	0.08
1462	986	Y	101.9	3	0.08
1463	987	Y	101.9	3	0.08
1464	988	Y	101.9	3	0.08
1465	989	Y	101.9	3	0.08
1466	990	Y	101.9	3	0.08
1467	991	Y	101.9	3	0.08
1468	992	Y	101.9	3	0.08
1469	993	Y	101.9	3	0.08
1470	994	Y	101.9	3	0.08
1471	995	Y	101.9	3	0.08
1472	996	Y	101.9	3	0.08
1473	997	Y	101.9	3	0.08
1474	998	Y	101.9	3	0.08
1475	999	Y	101.9	3	0.08
1476	1000	Y	101.9	3	0.08
1477	1001	Y	101.9	3	0.08
1478	1002	Y	101.9	3	0.08
1479	1003	Y	101.9	3	0.08
1480	1004	Y	101.9	3	0.08
1481	1005	Yb	98.5	3	0.02
1482	1005	Y	101.9	3	0.02
1483	1005	Sc	87	3	0.02
1484	1005	Ce	105.3	4	0.02
1485	1005	In	80	3	0.02
1486	1006	Yb	98.5	3	0.02
1487	1006	Y	101.9	3	0.02
1488	1006	Sc	87	3	0.02
1489	1006	Ce	105.3	4	0.02
1490	1006	In	80	3	0.02
1491	1007	Yb	98.5	3	0.02
1492	1007	Y	101.9	3	0.02
1493	1007	Sc	87	3	0.02
1494	1007	Ce	105.3	4	0.02
1495	1007	In	80	3	0.02
1496	1008	Yb	98.5	3	0.02
1497	1008	Y	101.9	3	0.02
1498	1008	Sc	87	3	0.02
1499	1008	Ce	105.3	4	0.02
1500	1008	In	80	3	0.02
1501	1009	Yb	98.5	3	0.02
1502	1009	Y	101.9	3	0.02
1503	1009	Sc	87	3	0.02
1504	1009	Ce	105.3	4	0.02
1505	1009	In	80	3	0.02
1506	1010	Yb	98.5	3	0.02
1507	1010	Y	101.9	3	0.02
1508	1010	Sc	87	3	0.02
1509	1010	Ce	105.3	4	0.02
1510	1010	In	80	3	0.02
1511	1011	Yb	98.5	3	0.02
1512	1011	Y	101.9	3	0.02
1513	1011	Sc	87	3	0.02
1514	1011	Ce	105.3	4	0.02
1515	1011	Al	54	3	0.02
1516	1012	Yb	98.5	3	0.02
1517	1012	Y	101.9	3	0.02
1518	1012	Sc	87	3	0.02
1519	1012	Ce	105.3	4	0.02
1520	1012	Al	54	3	0.02
1521	1013	Yb	98.5	3	0.02
1522	1013	Y	101.9	3	0.02
1523	1013	Sc	87	3	0.02
1524	1013	Ce	105.3	4	0.02
1525	1013	Al	54	3	0.02
1526	1014	Yb	98.5	3	0.02
1527	1014	Y	101.9	3	0.02
1528	1014	Sc	87	3	0.02
1529	1014	Ce	105.3	4	0.02
1530	1014	Al	54	3	0.02
1531	1015	Yb	98.5	3	0.02
1532	1015	Y	101.9	3	0.02
1533	1015	Sc	87	3	0.02
1534	1015	Ce	105.3	4	0.02
1535	1015	Al	54	3	0.02
1536	1016	Yb	98.5	3	0.02
1537	1016	Y	101.9	3	0.02
1538	1016	Sc	87	3	0.02
1539	1016	Ce	105.3	4	0.02
1540	1016	Al	54	3	0.02
1541	1017	Yb	98.5	3	0.02
1542	1017	Y	101.9	3	0.02
1543	1017	Sc	87	3	0.02
1544	1017	Ce	105.3	4	0.02
1545	1017	Er	100.4	3	0.02
1546	1018	Yb	98.5	3	0.02
1547	1018	Y	101.9	3	0.02
1548	1018	Sc	87	3	0.02
1549	1018	Ce	105.3	4	0.02
1550	1018	Er	100.4	3	0.02
1551	1019	Yb	98.5	3	0.02
1552	1019	Y	101.9	3	0.02
1553	1019	Sc	87	3	0.02
1554	1019	Ce	105.3	4	0.02
1555	1019	Er	100.4	3	0.02
1556	1020	Yb	98.5	3	0.02
1557	1020	Y	101.9	3	0.02
1558	1020	Sc	87	3	0.02
1559	1020	Ce	105.3	4	0.02
1560	1020	Er	100.4	3	0.02
1561	1021	Yb	98.5	3	0.02
1562	1021	Y	101.9	3	0.02
1563	1021	Sc	87	3	0.02
1564	1021	Ce	105.3	4	0.02
1565	1021	Er	100.4	3	0.02
1566	1022	Yb	98.5	3	0.02
1567	1022	Y	101.9	3	0.02
1568	1022	Sc	87	3	0.02
1569	1022	Ce	105.3	4	0.02
1570	1022	Er	100.4	3	0.02
1571	1023	Y	101.9	3	0.04
1572	1023	Sc	87	3	0.06
1573	1023	Ce	105.3	4	0.01
1574	1024	Y	101.9	3	0.04
1575	1024	Sc	87	3	0.06
1576	1024	Ce	105.3	4	0.01
1577	1025	Y	101.9	3	0.04
1578	1025	Sc	87	3	0.06
1579	1025	Ce	105.3	4	0.01
1580	1026	Y	101.9	3	0.04
1581	1026	Sc	87	3	0.06
1582	1026	Ce	105.3	4	0.01
1583	1027	Y	101.9	3	0.04
1584	1027	Sc	87	3	0.06
1585	1027	Ce	105.3	4	0.01
1586	1028	Y	101.9	3	0.04
1587	1028	Sc	87	3	0.06
1588	1028	Ce	105.3	4	0.01
1589	1029	Y	101.9	3	0.04
1590	1029	Sc	87	3	0.06
1591	1029	Ce	105.3	4	0.01
1592	1030	Y	101.9	3	0.04
1593	1030	Sc	87	3	0.06
1594	1030	Ce	105.3	4	0.01
1595	1031	Y	101.9	3	0.04
1596	1031	Sc	87	3	0.06
1597	1031	Ce	105.3	4	0.02
1598	1032	Y	101.9	3	0.04
1599	1032	Sc	87	3	0.06
1600	1032	Ce	105.3	4	0.02
1601	1033	Y	101.9	3	0.04
1602	1033	Sc	87	3	0.06
1603	1033	Ce	105.3	4	0.02
1604	1034	Y	101.9	3	0.04
1605	1034	Sc	87	3	0.06
